-71.081072,42.349734
-71.05425,42.3637299
-71.0558242798,42.3633537292
-71.0631478,42.3510218
-71.09697,42.34448
-71.0658950806,42.3609580994
-71.0561760794,42.3510954711
-71.06573,42.35139
-71.0984469097,42.3442548215
-71.0533294678,42.3572158813
-71.077052965,42.369414563
-71.0698099807,42.3566654492
-71.0645599365,42.3514480591
-71.05314,42.36488
-71.05461,42.35805
-71.0756835938,42.3347358704
-71.0272287,42.380116
-71.06801,42.36092
-71.0926055908,42.391872406
-71.0565643311,42.330039978
-71.0565,42.36163
-71.0821380615,42.340511322
-71.1054181,42.3337036
-71.0634434223,42.3547383629
-71.0469397,42.3359729
-71.0511880227,42.3328541891
-71.05137,42.33944
-71.0568012306,42.3188631963
-71.0350112915,42.3313713074
-71.0886469,42.3468992
-71.1202467492,42.3719854829
-71.09302,42.38452
-71.08254,42.347357
-71.138059,42.353816
-71.098045,42.373222
-71.1190699,42.3741
-71.1492899,42.33658
-71.04922,42.33994
-71.0987625122,42.3473815918
-71.0566839,42.3215418
-71.0523602402,42.358724831
-71.12152,42.35146
-71.0745129,42.3356044
-71.11908,42.35201
-71.03839,42.3354
-71.0751876831,42.342376709
-71.06141,42.36506
-71.0795993,42.4098399
-71.042083,42.371692
-71.14972,42.34786
-71.08176,42.37149
-71.068810129,42.3466462452
-71.0704116821,42.3583984375
-71.0973862,42.342595
-71.0873718262,42.3457679749
-71.1154326797,42.3099879831
-71.055680317,42.3577591712
-71.06557,42.3592
-71.0843286643,42.337141853
-71.0769399,42.42355
-71.15849,42.37063
-71.056768,42.340114
-71.102725,42.333709
-71.0869064331,42.3458175659
-71.131417,42.382395
-71.11209,42.31854
-71.0352599,42.33632
-71.1055338,42.3496184
-71.08332,42.37124
-71.1008,42.38187
-71.079308355,42.3955016177
-71.09282,42.33856
-71.0881,42.3721699
-71.11071,42.37294
-71.1883773804,42.3771438599
-71.0467367,42.2917282
-71.0796356201,42.3394241333
-71.09908,42.34244
-71.07035,42.34131
-71.1243856198,42.3274840156
-71.05937,42.36408
-71.0289681,42.2813187
-71.0918983072,42.3916127533
-71.0993824,42.3727545
-71.03465,42.37552
-71.0353919108,42.3314003426
-71.055186,42.360258
-71.0872884493,42.3411983977
-71.07106,42.33211
-71.0528181,42.3295165
-71.0588412149,42.3544441931
-71.0643306,42.4146971
-71.06318,42.38129
-71.0926,42.27985
-71.1078020465,42.3574327405
-71.1050237627,42.397751201
-71.0896107,42.343776
-71.1409,42.36223
-71.09931,42.33205
-71.071035,42.350514
-70.9867070626,42.4195222718
-71.1683344482,42.3511675662
-71.0605649,42.4299109
-71.119138744,42.3723200515
-71.166899,42.350307
-71.0798111,42.3283615
-71.0389951,42.375747
-71.13544,42.35369
-71.04601,42.33546
-71.11391,42.31258
-71.096351,42.3794953
-71.2465439,42.3711128
-71.1852264404,42.3857803345
-71.05796,42.35415
-71.0600672,42.2993781
-71.1704803258,42.4206362665
-71.02651,42.272599
-71.055832,42.36534
-70.8903,42.24183
-71.119329,42.385187
-71.0372238,42.3451843
-71.1133399,42.36247
-71.1120557785,42.3316067349
-71.12146,42.3959694
-71.06235,42.36619
-71.1079428,42.3577068
-71.1198422478,42.3832880231
-71.1587942319,42.3764161771
-71.0582567223,42.3539778868
-71.0538399,42.35474
-71.1582565308,42.3713111877
-71.11574,42.29585
-71.1569301,42.261153
-71.0574031937,42.3128159527
-71.1229861,42.33481
-71.1138414592,42.3502356559
-71.05834,42.35784
-71.1203033,42.3897728
-71.14243,42.38799
-71.0838318,42.3288345
-71.1197272,42.3331831
-71.097049,42.361768
-71.05054,42.33302
-71.0692802619,42.3512584268
-71.00025177,42.3845787048
-71.056175977,42.3510953039
-71.096855,42.363441
-71.067281,42.342277
-71.1131414026,42.3004920781
-71.0839943,42.3374746
-71.10545,42.36607
-70.9869537354,42.3746109009
-71.0813277,42.3676493
-71.1310982114,42.3498800483
-71.2594416,42.3253276
-71.03036,42.27112
-71.0054661334,42.3860377818
-71.0555430857,42.3651847483
-71.03351,42.33496
-71.156764,42.283615
-71.1000655,42.4786267
-71.1084071,42.3225164
-71.09633,42.331874
-71.066946,42.4266309
-71.0930040479,42.3922926933
-71.0033847392,42.2405098379
-71.05507,42.35927
-71.08207,42.382088
-71.1200174,42.3356295
-71.056888774,42.3300352693
-71.1338043213,42.3529815674
-71.06746,42.2734
-71.0478134155,42.4055633545
-71.1107199,42.4139638
-71.06061,42.35019
-71.17338,42.2479299
-71.1989976,42.3609261
-71.035132246,42.3904981877
-71.05207,42.3574
-71.14043,42.34885
-70.9924929589,42.3978783935
-71.0916633,42.3780769
-71.10049,42.32658
-71.1198196411,42.410484314
-71.0766086,42.336534
-71.11158,42.31926
-71.166717,42.364974
-71.10708,42.33757
-71.154853,42.3493
-71.07251,42.32175
-71.054977417,42.3339767456
-71.0938568115,42.3848152161
-71.0510314,42.4121258
-71.1864053,42.3553843
-71.0649252788,42.3610036953
-71.0551107,42.2828727
-70.9635,42.48619
-71.13857,42.40252
-70.9798498124,42.2472694516
-71.011172533,42.4488732219
-71.0372385,42.3712229
-71.0743774474,42.3488301784
-71.18582,42.361
-71.1147075158,42.3106031204
-71.1786237578,42.367876068
-71.0584759712,42.3774909228
-71.024735,42.283693
-71.1215285761,42.4115430511
-71.0596990585,42.3022361845
-71.2342797,42.2801451
-71.12773,42.403584
-71.12698,42.40244
-70.881555,42.298227
-71.0423418134,42.4247729033
-71.093584,42.3487327
-71.0570718851,42.3610800092
-71.1417324,42.4617522
-71.0035094762,42.2440289181
-71.0226555,42.4296827
-71.07046,42.34662
-70.9047371149,42.2491495184
-71.104601,42.40041
-71.13829,42.34774
-71.141459,42.405397
-71.04929,42.40837
-71.167159,42.323529
-71.16544,42.255
-70.9924442,42.3823755
-71.0627410509,42.3511761938
-71.05837,42.35076
-71.10644,42.32278
-71.099698,42.486243
-71.0488714,42.3378974
-71.0353165,42.3678818
-71.1091534,42.3749024
-71.2373580933,42.2746505737
-71.14948,42.35504
-71.1856507,42.3605355
-71.0676345825,42.3271255493
-71.15617,42.37257
-71.10341,42.3227
-71.1622987,42.3769716
-71.0802129,42.4229103
-71.0561828613,42.3656005859
